experiment,point,run,seed,method,n,m,d_or_h,k,total_s,ari,nmi,t_kmeans,t_affinity,t_spectral,t_propagate,t_laplacian,t_eigen,t_spectral_kmeans,status,error
n,1000,0,22188,author,1000,250,64,10,0.16136407852172852,1.0,1.0,,,,,,,,ok,
n,1000,0,22188,cuda,1000,250,64,10,0.19525957107543945,1.0,1.0,,,,,,,,ok,
n,1000,1,22189,author,1000,250,64,10,0.13597726821899414,1.0,1.0,,,,,,,,ok,
n,1000,1,22189,cuda,1000,250,64,10,0.0741424560546875,1.0,1.0,,,,,,,,ok,
n,1000,2,22190,author,1000,250,64,10,0.14507317543029785,1.0,1.0,,,,,,,,ok,
n,1000,2,22190,cuda,1000,250,64,10,0.07415127754211426,1.0,1.0,,,,,,,,ok,
n,1000,3,22191,author,1000,250,64,10,0.1429429054260254,1.0,1.0,,,,,,,,ok,
n,1000,3,22191,cuda,1000,250,64,10,0.07386589050292969,1.0,1.0,,,,,,,,ok,
n,1000,4,22192,author,1000,250,64,10,0.14062023162841797,1.0,1.0,,,,,,,,ok,
n,1000,4,22192,cuda,1000,250,64,10,0.07382869720458984,1.0,1.0,,,,,,,,ok,
n,2500,0,22188,author,2500,250,64,10,0.23302364349365234,1.0,1.0,,,,,,,,ok,
n,2500,0,22188,cuda,2500,250,64,10,0.07923293113708496,1.0,1.0,,,,,,,,ok,
n,2500,1,22189,author,2500,250,64,10,0.2550537586212158,1.0,1.0,,,,,,,,ok,
n,2500,1,22189,cuda,2500,250,64,10,0.07903647422790527,1.0,1.0,,,,,,,,ok,
n,2500,2,22190,author,2500,250,64,10,0.2563133239746094,1.0,1.0,,,,,,,,ok,
n,2500,2,22190,cuda,2500,250,64,10,0.07899761199951172,1.0,1.0,,,,,,,,ok,
n,2500,3,22191,author,2500,250,64,10,0.2531759738922119,1.0,1.0,,,,,,,,ok,
n,2500,3,22191,cuda,2500,250,64,10,0.07926106452941895,1.0,1.0,,,,,,,,ok,
n,2500,4,22192,author,2500,250,64,10,0.25400733947753906,1.0,1.0,,,,,,,,ok,
n,2500,4,22192,cuda,2500,250,64,10,0.07904267311096191,1.0,1.0,,,,,,,,ok,
n,5000,0,22188,author,5000,250,64,10,0.3937408924102783,1.0,1.0,,,,,,,,ok,
n,5000,0,22188,cuda,5000,250,64,10,0.08600997924804688,1.0,1.0,,,,,,,,ok,
n,5000,1,22189,author,5000,250,64,10,0.3916459083557129,1.0,1.0,,,,,,,,ok,
n,5000,1,22189,cuda,5000,250,64,10,0.08598780632019043,1.0,1.0,,,,,,,,ok,
n,5000,2,22190,author,5000,250,64,10,0.3893773555755615,1.0,1.0,,,,,,,,ok,
n,5000,2,22190,cuda,5000,250,64,10,0.08609962463378906,1.0,1.0,,,,,,,,ok,
n,5000,3,22191,author,5000,250,64,10,0.38836145401000977,1.0,1.0,,,,,,,,ok,
n,5000,3,22191,cuda,5000,250,64,10,0.08599519729614258,1.0,1.0,,,,,,,,ok,
n,5000,4,22192,author,5000,250,64,10,0.38838934898376465,1.0,1.0,,,,,,,,ok,
n,5000,4,22192,cuda,5000,250,64,10,0.08625531196594238,1.0,1.0,,,,,,,,ok,
n,10000,0,22188,author,10000,250,64,10,0.6284544467926025,1.0,1.0,,,,,,,,ok,
n,10000,0,22188,cuda,10000,250,64,10,0.10199594497680664,0.999777688808572,0.9996565705515906,,,,,,,,ok,
n,10000,1,22189,author,10000,250,64,10,0.6256754398345947,1.0,1.0,,,,,,,,ok,
n,10000,1,22189,cuda,10000,250,64,10,0.10166621208190918,1.0,1.0,,,,,,,,ok,
n,10000,2,22190,author,10000,250,64,10,0.6259734630584717,1.0,1.0,,,,,,,,ok,
n,10000,2,22190,cuda,10000,250,64,10,0.10169792175292969,1.0,1.0,,,,,,,,ok,
n,10000,3,22191,author,10000,250,64,10,0.6254582405090332,1.0,1.0,,,,,,,,ok,
n,10000,3,22191,cuda,10000,250,64,10,0.10173344612121582,0.9995556,0.9993131845475512,,,,,,,,ok,
n,10000,4,22192,author,10000,250,64,10,0.6283674240112305,1.0,1.0,,,,,,,,ok,
n,10000,4,22192,cuda,10000,250,64,10,0.10242486000061035,0.9995553776567105,0.9993131410882663,,,,,,,,ok,
n,25000,0,22188,author,25000,250,64,10,1.4464235305786133,1.0,1.0,,,,,,,,ok,
n,25000,0,22188,cuda,25000,250,64,10,0.20549917221069336,1.0,1.0,,,,,,,,ok,
n,25000,1,22189,author,25000,250,64,10,1.46443510055542,1.0,1.0,,,,,,,,ok,
n,25000,1,22189,cuda,25000,250,64,10,0.18354344367980957,1.0,1.0,,,,,,,,ok,
n,25000,2,22190,author,25000,250,64,10,1.4023265838623047,1.0,1.0,,,,,,,,ok,
n,25000,2,22190,cuda,25000,250,64,10,0.18370914459228516,1.0,1.0,,,,,,,,ok,
n,25000,3,22191,author,25000,250,64,10,1.389524221420288,1.0,1.0,,,,,,,,ok,
n,25000,3,22191,cuda,25000,250,64,10,0.1839892864227295,1.0,1.0,,,,,,,,ok,
n,25000,4,22192,author,25000,250,64,10,1.3895328044891357,1.0,1.0,,,,,,,,ok,
n,25000,4,22192,cuda,25000,250,64,10,0.1838676929473877,1.0,1.0,,,,,,,,ok,
n,50000,0,22188,author,50000,250,64,10,2.639157772064209,1.0,1.0,,,,,,,,ok,
n,50000,0,22188,cuda,50000,250,64,10,0.3626387119293213,0.9997778489206425,0.9996565705515906,,,,,,,,ok,
n,50000,1,22189,author,50000,250,64,10,2.647883176803589,1.0,1.0,,,,,,,,ok,
n,50000,1,22189,cuda,50000,250,64,10,0.3708643913269043,1.0,1.0,,,,,,,,ok,
n,50000,2,22190,author,50000,250,64,10,2.669482946395874,1.0,1.0,,,,,,,,ok,
n,50000,2,22190,cuda,50000,250,64,10,0.3696470260620117,1.0,1.0,,,,,,,,ok,
n,50000,3,22191,author,50000,250,64,10,2.6300747394561768,1.0,1.0,,,,,,,,ok,
n,50000,3,22191,cuda,50000,250,64,10,0.3768196105957031,1.0,1.0,,,,,,,,ok,
n,50000,4,22192,author,50000,250,64,10,2.6231067180633545,1.0,1.0,,,,,,,,ok,
n,50000,4,22192,cuda,50000,250,64,10,0.3632223606109619,1.0,1.0,,,,,,,,ok,
n,100000,0,22188,author,100000,250,64,10,5.317698955535889,1.0,1.0,,,,,,,,ok,
n,100000,0,22188,cuda,100000,250,64,10,0.6511292457580566,1.0,1.0,,,,,,,,ok,
n,100000,1,22189,author,100000,250,64,10,5.340404272079468,1.0,1.0,,,,,,,,ok,
n,100000,1,22189,cuda,100000,250,64,10,0.6568665504455566,1.0,1.0,,,,,,,,ok,
n,100000,2,22190,author,100000,250,64,10,5.227866172790527,1.0,1.0,,,,,,,,ok,
n,100000,2,22190,cuda,100000,250,64,10,0.6470260620117188,1.0,1.0,,,,,,,,ok,
n,100000,3,22191,author,100000,250,64,10,5.2367262840271,1.0,1.0,,,,,,,,ok,
n,100000,3,22191,cuda,100000,250,64,10,0.6500329971313477,0.999955556000158,0.9999173347102616,,,,,,,,ok,
n,100000,4,22192,author,100000,250,64,10,5.225206613540649,0.999955556000158,0.9999173347102616,,,,,,,,ok,
n,100000,4,22192,cuda,100000,250,64,10,0.6494977474212646,1.0,1.0,,,,,,,,ok,
n,500000,0,22188,author,500000,250,64,10,25.978177070617676,1.0,1.0,,,,,,,,ok,
n,500000,0,22188,cuda,500000,250,64,10,3.1256048679351807,1.0,1.0,,,,,,,,ok,
n,500000,1,22189,author,500000,250,64,10,25.978119611740112,1.0,1.0,,,,,,,,ok,
n,500000,1,22189,cuda,500000,250,64,10,3.1502015590667725,1.0,1.0,,,,,,,,ok,
n,500000,2,22190,author,500000,250,64,10,25.999425411224365,1.0,1.0,,,,,,,,ok,
n,500000,2,22190,cuda,500000,250,64,10,3.144054651260376,1.0,1.0,,,,,,,,ok,
n,500000,3,22191,author,500000,250,64,10,25.98455548286438,1.0,1.0,,,,,,,,ok,
n,500000,3,22191,cuda,500000,250,64,10,3.153663158416748,1.0,1.0,,,,,,,,ok,
n,500000,4,22192,author,500000,250,64,10,26.01590132713318,1.0,1.0,,,,,,,,ok,
n,500000,4,22192,cuda,500000,250,64,10,3.1534132957458496,1.0,1.0,,,,,,,,ok,
n,1000000,0,22188,author,1000000,250,64,10,53.11566209793091,1.0,1.0,,,,,,,,ok,
n,1000000,0,22188,cuda,1000000,250,64,10,6.378898859024048,1.0,1.0,,,,,,,,ok,
n,1000000,1,22189,author,1000000,250,64,10,53.146512508392334,1.0,1.0,,,,,,,,ok,
n,1000000,1,22189,cuda,1000000,250,64,10,6.360288858413696,1.0,1.0,,,,,,,,ok,
n,1000000,2,22190,author,1000000,250,64,10,53.231127977371216,1.0,1.0,,,,,,,,ok,
n,1000000,2,22190,cuda,1000000,250,64,10,6.381035566329956,1.0,1.0,,,,,,,,ok,
n,1000000,3,22191,author,1000000,250,64,10,53.18417835235596,1.0,1.0,,,,,,,,ok,
n,1000000,3,22191,cuda,1000000,250,64,10,6.391211748123169,1.0,1.0,,,,,,,,ok,
n,1000000,4,22192,author,1000000,250,64,10,53.2760910987854,1.0,1.0,,,,,,,,ok,
n,1000000,4,22192,cuda,1000000,250,64,10,6.383743047714233,1.0,1.0,,,,,,,,ok,
n,5000000,0,22188,author,5000000,250,64,10,273.78585982322693,1.0,1.0,,,,,,,,ok,
n,5000000,0,22188,cuda,5000000,250,64,10,33.73857808113098,1.0,1.0,,,,,,,,ok,
n,5000000,1,22189,author,5000000,250,64,10,274.7557656764984,1.0,1.0,,,,,,,,ok,
n,5000000,1,22189,cuda,5000000,250,64,10,33.79965162277222,1.0,1.0,,,,,,,,ok,
n,5000000,2,22190,author,5000000,250,64,10,275.4678490161896,1.0,1.0,,,,,,,,ok,
n,5000000,2,22190,cuda,5000000,250,64,10,33.82640886306763,1.0,1.0,,,,,,,,ok,
n,5000000,3,22191,author,5000000,250,64,10,273.571412563324,1.0,1.0,,,,,,,,ok,
n,5000000,3,22191,cuda,5000000,250,64,10,33.70975136756897,1.0,1.0,,,,,,,,ok,
n,5000000,4,22192,author,5000000,250,64,10,272.95447063446045,1.0,1.0,,,,,,,,ok,
n,5000000,4,22192,cuda,5000000,250,64,10,33.72621297836304,1.0,1.0,,,,,,,,ok,
n,10000000,0,22188,author,10000000,250,64,10,538.1134016513824,1.0,1.0,,,,,,,,ok,
n,10000000,0,22188,cuda,10000000,250,64,10,69.02732634544373,1.0,1.0,,,,,,,,ok,
n,10000000,1,22189,author,10000000,250,64,10,537.9835097789764,1.0,1.0,,,,,,,,ok,
n,10000000,1,22189,cuda,10000000,250,64,10,69.00044393539429,1.0,1.0,,,,,,,,ok,
n,10000000,2,22190,author,10000000,250,64,10,537.8289256095886,1.0,1.0,,,,,,,,ok,
n,10000000,2,22190,cuda,10000000,250,64,10,68.96199870109558,1.0,1.0,,,,,,,,ok,
n,10000000,3,22191,author,10000000,250,64,10,538.6173496246338,1.0,1.0,,,,,,,,ok,
n,10000000,3,22191,cuda,10000000,250,64,10,68.7147490978241,1.0,1.0,,,,,,,,ok,
n,10000000,4,22192,author,10000000,250,64,10,537.546966791153,1.0,1.0,,,,,,,,ok,
n,10000000,4,22192,cuda,10000000,250,64,10,68.92826104164124,1.0,1.0,,,,,,,,ok,
